measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.76757336,-8.79885101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.0242081,-6.95005131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.2013092,-36.2207794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3774319,-43.7235031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,107.087257,-40.4077759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.2328758,-3.12105346,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,99.7749557,64.8228378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3523235,-1.75662875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.1956348,16.9258347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.8079224,-35.5665245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1437531,-20.924078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.78256822,-22.508276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.4192257,-18.8459435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.83309793,139.203186,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.7239161,7.37895107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,44.9979019,-6.78778887,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,44.0760498,-3.84257174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-25.6036491,110.324669,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,11.8278408,18.4804363,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.433754,-17.6660118,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.9742298,-13.9463539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.112015,-75.1051865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.5954437,-87.5659637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.4920425,-5.83569431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,198.950409,130.419235,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.6543808,-4.20549774,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.5129967,33.9708977,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-136.056625,-73.9852829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,42.3876495,-41.6420937,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,5.49141455,-44.8695755,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.7464676,-37.5536919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-29.4583435,14.8505793,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,90.0574341,-13.3164454,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,88.1619415,-7.23324537,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,23.5636711,37.2298775,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.245594,-26.4656086,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.9595947,-20.7632999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.4857063,-131.547363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.739754,-8.38997841,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.9753208,-6.10569143,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-63.7831383,50.9309769,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,63.8157082,-62.2919388,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,8.39595795,-67.4838333,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-52.1101151,-56.3644028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-44.2020912,22.0543346,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,135.148026,-19.6953926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,132.28418,-10.1581745,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,35.2431717,55.6358414,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.02108,-35.2948265,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.8599281,-28.0130444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-64.199707,-175.522797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,141.085953,-10.7456045,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.2845917,-7.91305351,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-85.1392212,67.6363144,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,85.3405685,-82.7781754,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,11.2949715,-89.7162552,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-69.3642883,-75.278923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-59.0239372,29.2241096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,180.247238,-25.7010727,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,176.439774,-12.7645741,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,46.9496574,74.4529037,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,43.8474197,-44.023735,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-64.7687988,-35.2467422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,176.311966,-12.7374144,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,51.6775246,-10.1734695,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-106.611191,84.5335693,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,107.118736,-103.130203,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,14.2333059,-112.312836,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-86.6400146,-94.7480621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-73.8370514,36.2981606,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,58.5468025,93.0108795,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,52.684639,-52.7291527,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-77.6107635,-42.3552551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,62.0134811,-11.9414406,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-128.039795,101.055313,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,128.984085,-123.356323,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,17.2748566,-134.98497,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-103.799553,-113.629723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-88.7058868,43.8015289,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,70.1277008,111.751663,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,61.5970383,-61.3390961,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-90.4078598,-49.70858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,72.3897934,-13.9892426,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-149.522583,117.96701,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,150.978592,-143.352371,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,20.3853779,-157.097885,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-120.906807,-132.682739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-103.573914,50.7608948,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,81.6610489,130.370193,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,70.4782028,-69.8792572,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-103.163445,-56.656292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,82.756279,-15.6465416,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-171.023895,134.42099,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,173.051819,-163.130188,0,0,0,0.000624999986,0.00999999978,0,0,0
