measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8430595,-85.1691666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.1896629,21.0460167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.6975441,-9.90997124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.51670933,31.665575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.8471594,-31.0347805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-164.42511,56.4365349,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.4627419,32.9347038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.5135498,-4.15685701,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.4739189,-107.645874,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.7146492,60.3260155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-124.664192,-29.5694103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.6944246,-23.9811459,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,62.3637314,-170.043472,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-76.7153168,41.551239,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.3965912,-19.55616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.2054319,63.371479,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.586771,-62.7971077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.5928154,66.0995636,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,138.945618,-8.02543926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-118.076935,119.896332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.5766563,-47.9876022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-115.427299,61.8516731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.0861816,-29.41745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-17.1331615,95.3274231,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.0488052,-94.1371994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.2885857,99.3635864,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-178.033661,179.132584,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.7096825,-71.6244431,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-154.434479,81.4194336,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-66.7544327,-39.3174286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-23.2126369,126.804108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-50.3414154,-125.813751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.6461143,133.002518,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,51.9890594,-95.3228836,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-193.755844,100.170372,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-83.3481216,-49.2753067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-29.4787598,158.415833,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-62.4322586,-157.121979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,78.5236053,166.801773,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.4807816,-119.036049,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-99.9889297,-59.3443108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-35.9290123,190.259003,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.2727661,-188.927948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,79.1600876,-142.453979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-116.493004,-69.543045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,92.9256516,-165.819519,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-133.041306,-79.6010284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,106.994957,-189.081711,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-149.523636,-89.6938553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
