measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3568687,7.08966589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3356113,30.9616127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.41912079,197.958542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.8333397,-16.7621574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.0281906,-0.607253134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.3285904,22.0846157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.20328188,-196.024963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8546162,77.7409515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7989502,-1.68061686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.796960115,-42.700882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.3241386,-22.4722137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0895233,-21.5988731,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.3272972,42.9551086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.1484451,18.7238235,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.7756844,14.2454119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.3773384,62.10989,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.6722603,-33.6248283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.0825577,-1.24727833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-168.95372,42.8700218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.027935,154.420486,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.5969276,-3.75560069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.38772559,-85.2837524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,122.959267,-44.0700493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.2798195,-43.1127472,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.8405762,85.8849487,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-150.416855,37.092804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.1097641,21.4957924,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.0920105,93.0737457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.6089478,-50.0589256,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.084885,-1.26598501,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.3289032,-6.02629757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.75524771,-127.93354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,184.842804,-64.9968643,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.4519196,-64.6717606,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-109.583755,128.432938,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.4952774,28.8805332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.5052986,124.578468,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.651558,-66.5758438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,144.101364,-1.61978471,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.0212555,-8.63991261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-1.88134837,-170.613205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,92.7527237,-85.9436493,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-146.562439,171.075012,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,111.760399,36.3761024,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,78.564827,156.275482,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,154.72963,-82.9051514,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,180.166412,-1.75347853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.6732559,-11.2916994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,116.091209,-107.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,134.083038,43.5138969,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,93.3186493,187.891098,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,185.908401,-99.0386581,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-118.389053,-14.485136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,139.499771,-128.570572,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,156.374619,51.135498,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-137.968857,-17.6644287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,163.029419,-149.624649,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,178.65596,58.7922325,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-157.562912,-21.1896782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,186.540588,-170.718948,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-177.119186,-24.9600964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
