measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8718681,22.2562923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.36301088,-18.1872501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4369125,19.2695999,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.3069382,-21.4985142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.839962,21.7361736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.5347042,-86.3673477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.6873322,-0.950370312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.05933,-43.8562813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.45139742,-45.7038002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.9095116,69.2636795,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0685387,-26.6454144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-82.0798264,-12.314518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.2005234,13.8791084,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.5158691,47.6076393,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.8926849,10.41259,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.7029819,-87.8863297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.583748,45.0284615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.8583622,-36.0161743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.0016365,38.1430893,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-144.252014,-44.1992226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.7296486,43.6280174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.3610058,-172.809616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-145.368301,-2.6866715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,126.452919,-87.0858917,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.45764542,-90.984993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.3846474,138.765686,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.1989098,-53.5856514,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-163.982788,-25.5736275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,98.3591309,28.1391258,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,76.6867523,95.5050278,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,23.7947407,20.715332,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.5263424,-176.125687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,188.148056,68.2920456,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.4455204,-54.1711731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.645668,57.1776428,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.7494698,65.5696564,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,190.300201,-129.745148,0,0,0,0.000624999986,0.00999999978,0,0,0
