measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.6563416,3.69182563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.77990866,-10.4476738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.75180531,40.5198135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.12192202,-22.9510479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.83918,21.4046688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.9149599,35.2564964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.2736969,-32.2104073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-133.952698,-57.2533646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.9716568,29.5187778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.8463078,1.02316368,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3456059,-7.91837358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.1086121,142.749664,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,181.258972,8.82503986,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.7000389,-21.2852631,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.39842987,81.2246399,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.3329887,-45.7546806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.862671,41.7505264,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.7228107,70.4077835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.3965454,-64.4396133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-58.0017891,59.0940552,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.7061119,2.12313414,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.6642361,-16.1082478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,20.4944363,-31.6157646,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.8315802,121.952751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.5703955,-68.5168152,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.3330269,105.812408,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.4761124,-96.85392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.2499771,88.6637726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.5695038,3.00808477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.0181274,-24.0864143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,27.3829613,-42.1180687,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,14.1878891,162.460495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.9024315,-91.478653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,46.8676834,141.043564,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-88.4740143,-129.117004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-116.536354,117.807495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,99.4234085,4.11450148,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.2692947,-32.3406715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,34.3636665,-52.6515388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,26.2558994,-114.221237,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,58.1914635,176.654373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.319359,-161.779633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-145.951111,146.909424,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,124.286301,5.32078075,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-66.5335541,-40.723259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,41.2716713,-63.3974609,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,31.7158508,-137.255478,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-132.100952,-194.26622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-175.421021,176.055237,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,149.173096,6.65267372,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-79.7210693,-48.8832703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,48.1893616,-73.5056229,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,37.1998978,-160.047638,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,173.904846,8.01579952,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-92.8612366,-56.9319687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,55.179882,-84.110527,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,42.7476654,-182.864304,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,198.768646,9.36962318,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-106.062759,-65.3774185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,62.177124,-94.4553604,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-119.139481,-73.6951675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
