measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.9121132,-35.4883995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1775703,48.7313423,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.12524772,35.3547363,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.3492661,28.4940224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.26418829,20.0345993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.302042,-22.5090523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.40514994,-23.0371189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.0190125,3.23084259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,147.524689,-44.8563919,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.9702682,-36.1617622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.734654546,31.6612835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.5968323,-71.7356644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.934,97.0737534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.30695343,70.6053925,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,150.54808,57.8634377,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.55033398,39.6889534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.7147026,-44.7372246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.3973913,-46.3384781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.0300236,6.85932207,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.185833,-71.8264999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.29414988,63.291481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-149.004837,-107.765907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.2837448,145.504608,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.62423515,105.928467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.73014259,60.1120529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.286869,-66.7473907,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.0514107,-69.6562347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.1080856,10.1913004,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.6813889,-107.284363,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.63312435,95.3193893,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-198.252899,-144.257294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-64.2112427,193.63266,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-13.0122442,141.07637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,12.8481293,79.9861603,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.9632912,-89.0227814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-27.3781509,-93.2321243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.0511208,13.5968151,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.383186,-142.797775,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.91693401,126.728592,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-16.4614658,176.453232,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,15.9081945,99.7305374,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,72.81987,-111.055702,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-33.3571205,-116.699951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,50.0923843,17.0918045,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,142.401535,-177.713409,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-11.9554701,158.170319,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,18.9070053,119.855949,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,87.711586,-133.147003,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-39.0357094,-140.250778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,59.9915199,20.5286827,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-16.7941113,189.475327,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,21.9161301,139.919312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,102.825325,-155.174072,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-44.3597794,-164.098251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,69.9634781,23.9814491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,24.7722549,159.814148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,118.032021,-176.891693,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-49.2482796,-187.862122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,79.9763947,27.8494549,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,27.6308594,180.013596,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,89.8394318,31.4372005,0,0,0,0.000624999986,0.00999999978,0,0,0
