measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.3675461,-17.4257832,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2026711,31.6116943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.9355946,20.1164589,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.403079,-49.3484459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.12063646,-18.6127758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.088541,18.9095631,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.6116257,22.3118553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.0488224,38.8441925,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.706470251,-171.876572,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.2580719,3.15545344,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7097998,-104.180534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.5893412,-0.994044125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.6194115,79.3969345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-60.224884,171.180283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.7348175,-34.6550484,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.0241127,62.6284485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.8105164,40.3514519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.6499252,-98.5419159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.90937185,-37.282074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.1877632,37.7688675,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.2455444,44.349041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.0067062,77.4561386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.5253258,6.15993977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.1854134,-2.39417696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.5201225,158.914902,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.1799622,-51.9356651,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-83.4607239,93.129776,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.6121101,60.5434532,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.6499519,-147.974899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.34890461,-55.7617989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-66.3866348,56.1614799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.988106,66.3741455,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,68.6586914,116.744995,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.7802105,9.46479321,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.8655968,-3.82198572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,89.6273346,-69.1913757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-112.390747,123.139305,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,51.3072281,80.6107712,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-56.4784698,-197.274582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-10.4366732,-74.4803696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-88.6438828,74.8862534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-138.817245,88.3716888,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,91.1287231,155.63504,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.1335831,12.3872948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-58.4393501,-5.4192791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,112.148376,-86.3443375,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-141.887924,152.659943,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,63.9887848,101.058205,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-12.1501455,-93.3584518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-110.985451,93.3911133,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-173.657501,110.238106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,113.422935,194.785706,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-46.3922539,15.484746,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-72.958725,-7.35413694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,134.721832,-103.524925,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-171.896088,181.467911,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.6256027,121.051178,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.5538588,-112.216606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-133.403305,111.916748,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-55.6667747,18.7170944,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-87.5602722,-9.16993332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,157.390793,-120.575043,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,89.1332474,141.626633,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-14.5402594,-131.297699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-155.898071,130.11235,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-65.0282364,21.4792042,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-101.982033,-11.1980028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,180.027908,-137.377365,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,101.701866,161.861511,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-15.1744404,-150.023956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-178.434814,148.35585,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-74.3399658,24.5085163,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-116.544807,-13.1957445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,114.087608,182.238983,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-15.4456358,-168.740997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-83.7685089,27.4341202,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-131.017166,-15.8315344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
