measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.8478985,32.975544,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5714149,-0.0671056882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.6392879,17.0894337,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-138.316696,42.8833275,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,162.346832,-35.7241516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4034395,1.40440583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.9015369,24.9707413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.4047091,14.9407139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.2323952,16.1654396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.4236736,-2.74683213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,142.289108,30.9116688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.1738586,65.9151154,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-85.0313339,-0.408234835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.4190025,34.0507469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.7268085,2.81365442,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.7559891,50.006031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.91949415,29.6084499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.4456673,32.0833473,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.8452911,-5.61751604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,61.1121788,99.5328369,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-127.548615,-0.983030796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-92.2297897,50.6997833,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,31.0743313,4.104496,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,62.5138588,75.402298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.4556026,44.4512444,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.71875,48.170826,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-70.2121887,-8.27007484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,80.6300125,132.95639,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-170.040649,-2.00717759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-123.170799,67.6234055,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,41.4538422,5.75900698,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,83.1881866,100.546379,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-14.0988178,59.3074799,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.071098,63.9759254,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.5612793,-11.6386461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,99.734314,166.901031,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-154.231827,83.9570541,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.7855377,7.11616611,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,103.779312,126.031525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-17.761694,74.0954666,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-136.466949,79.6672134,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-116.915771,-14.7519579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-185.233215,100.041374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,62.1044693,8.84692955,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,124.252304,151.198135,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-21.5874081,88.8038254,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-163.901535,95.3989716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-140.273117,-18.440897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,72.4084854,10.6478205,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,144.689453,176.640869,0,0,0,0.000624999986,0.00999999978,0,0,0
