measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5403824,-18.2661304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.1480713,-50.6020813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8597069,-132.004578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6844959,28.9365311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.65073204,1.34779108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.7328625,141.082626,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7517509,-18.1975479,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.57479477,22.8054676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8639107,19.2283745,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-47.1220284,-36.4606514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,159.26091,-99.4901428,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,45.2522812,58.1355095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.3074646,2.33510637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.8545513,-36.2570343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.2048197,45.9146118,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.5555,38.6139221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-70.5878448,-54.694767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,67.5978241,87.5465012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,28.9676933,3.61986017,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,33.2064018,-53.9968224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-16.9477806,68.8927307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,74.2801819,57.7912636,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-93.9886475,-73.112793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,89.8803253,116.730103,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,38.6023064,5.27815628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,44.879406,-71.5763168,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-22.8286915,91.7560349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,98.8533325,77.3177948,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-117.258072,-91.65168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,112.009361,146.064362,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,48.2744751,6.64800024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,56.8695869,-88.9855118,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-28.7554092,114.328285,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,123.441322,97.0625534,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-140.500977,-110.247108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,133.979095,175.568024,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,57.7846832,8.46534348,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,69.0739594,-106.191391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-34.7854195,137.167664,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,147.933121,116.576187,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-163.715942,-129.101013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,67.4016647,10.2902346,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,81.6705399,-123.133461,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-40.8301315,160.028534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,172.313797,136.081039,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-186.80806,-148.039215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,76.8862839,12.2807312,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,94.4532089,-140.108276,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-47.0370827,183.03157,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,196.610687,156.123093,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,86.4608994,14.5344524,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,107.629173,-156.463852,0,0,0,0.000624999986,0.00999999978,0,0,0
