measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.66538286,22.1601753,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3655586,-100.26133,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.96426105,5.82087326,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.4933739,26.5195465,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.5277367,16.4425392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.74103975,39.2671623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.139923,-6.53719664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.4790821,69.285553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.9873085,-43.6929245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.9056587,94.3959808,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.166387066,-30.7653217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.14414501,-13.2621098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,182.139496,-35.5051613,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.2027588,-13.4615374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.96569061,-36.9133072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.5950089,-168.67366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.48689437,116.447601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,4.14012051,21.6784058,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,30.1816769,-13.5853567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.57714224,44.1124344,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.9792309,11.4038401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.7457962,53.3674698,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.6799889,33.0743904,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-15.5905046,78.4513626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.3773861,138.358536,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-103.635262,-87.5274658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-48.8307877,188.804306,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.904866219,-61.5016899,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.3083744,-26.8833218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,34.468029,-26.7537785,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-9.77866077,-74.1695862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,8.10092735,43.397274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,60.6450729,-26.6276531,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.8218145,66.3135376,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.989893,16.9983311,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,108.884659,80.7306976,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.6164246,50.3542023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-23.6686344,117.682465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-155.126297,-131.5858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.09270549,-92.300148,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-27.3613663,-40.4079399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,51.80933,-39.8248215,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-14.4649181,-111.172546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.0467577,65.123436,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,91.2588348,-39.3143272,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-16.2851219,88.2192535,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.0148849,22.6916695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,144.767929,108.011017,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,68.3700714,67.4108658,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-31.7473259,156.847824,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,3.75570917,-123.157417,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-36.3117905,-53.994236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,69.1982422,-53.0435562,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-19.068676,-148.426819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,15.8690653,87.020607,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,122.057449,-51.5393448,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-21.0918865,110.291306,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-35.0812149,28.3584213,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,180.490158,135.746323,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,84.7505875,84.9380341,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-40.1714401,196.054703,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,5.94235992,-153.648621,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-45.1528625,-67.4175034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,86.59095,-66.1314392,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-23.4933453,-185.898392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,19.6211662,109.137192,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,153.012344,-63.3733826,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-26.1175022,132.078781,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-42.0371399,34.2068634,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,100.90313,102.71241,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,8.59067535,-184.244461,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-53.961319,-81.2532349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,104.053001,-79.3589401,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,23.2741146,130.96553,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,184.188522,-74.7040176,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-31.4603767,153.83107,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-49.1045303,39.609417,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,116.815987,120.537308,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-62.6143227,-94.7975235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,121.568283,-92.0488739,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,26.858696,152.799881,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-37.1217804,175.551315,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-56.1458168,45.3293724,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,132.3797,139.084732,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-71.2393646,-108.672478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,139.153152,-105.121124,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,30.2556915,174.550095,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-42.9471931,197.320877,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-63.2263641,50.7064476,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,147.743683,157.394073,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-79.7878189,-122.336128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,156.733444,-117.80072,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,33.7109795,196.40152,0,0,0,0.000624999986,0.00999999978,0,0,0
