measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.9232597,15.4775963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-116.105751,19.1852818,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.845917,11.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.76670933,3.33301163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.50033617,24.6535988,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.1803093,-58.7371635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.3904095,13.6027107,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.6081257,-68.4726334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.7371998,3.72381687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.21707344,20.03895,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.0474663,61.4604912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-106.122032,-1.49158645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.9211006,35.0973206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.9813919,-77.298172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,95.9566727,101.261589,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.4649506,-147.942596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,21.661602,-13.0321989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.4637222,32.3125916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.5914116,6.68691683,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.0349569,49.1203003,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.258522,-119.436386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.8565102,27.0696774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.5844688,-137.512207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.502964,7.49703455,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.5085449,40.1405334,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,88.1475677,123.86525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.128975,69.5674667,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.8480873,-154.912842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.4637375,-26.3816242,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,100.746284,49.3160095,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-23.432148,9.95843601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.4454422,73.6291199,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.205627,-181.753906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.4118233,40.0756416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-62.2845573,11.2709398,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.9003391,59.9174728,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,129.358688,188.121231,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-162.513123,103.787666,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.2382355,-39.4663315,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,133.549057,66.957962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.2880268,13.5301027,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,29.7661419,98.1675415,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-74.1143646,53.3332825,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-83.0457077,14.8964367,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-37.4224472,79.843071,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.1274261,-52.2821999,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,166.151917,85.3980865,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-39.0541382,16.7585564,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.0868454,122.797432,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-92.8499527,66.4071732,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.839668,18.6179886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.066433,99.5929489,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,108.999115,-65.1212158,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-46.9620018,19.9578037,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,44.3089333,147.40036,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-111.626755,79.4006271,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-124.659805,22.1555996,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-56.8107986,119.283096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,131.02533,-78.0803223,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-54.8289375,22.9874916,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,51.4500122,172.06842,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-130.544449,92.0849152,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-145.441162,25.4965057,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-66.5815506,139.250107,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,152.983734,-90.7801361,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-62.6378174,26.239809,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,58.5298805,196.5224,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-149.525452,104.866943,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-166.201843,29.0165329,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-76.5373688,158.947372,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,175.025726,-103.460976,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-70.5222473,29.505518,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-168.59668,117.334755,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-187.078278,32.3845558,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-86.5471497,178.662201,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,197.171722,-115.608017,0,0,0,0.000624999986,0.00999999978,0,0,0
