measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,138.986145,148.585846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.5896759,8.79785252,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4648514,-90.6876068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-128.744995,-39.2435303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.110939,49.4174385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.5554523,1.47955704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.0489769,1.98651707,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.0575066,-52.7824097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-85.294426,17.534687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,31.8562088,-180.80246,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-117.299004,98.4012604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.1223831,2.73605418,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.0463848,3.75357914,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.3948975,-105.580193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-127.9403,26.0270996,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-177.459381,145.560593,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-34.7229118,3.86963534,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-27.1594734,5.7054081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,97.0951538,-158.108292,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-170.664764,34.2976532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-46.3173904,5.0284853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-36.1741333,7.57545853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-57.9841232,6.13596582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-45.2692337,9.33882427,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-69.6114273,6.61035538,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-54.3267403,11.0709925,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-81.2050934,7.58492899,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-63.4177055,12.8625469,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-92.8347397,8.16922569,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-72.5134583,14.5449095,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-104.497803,8.92180824,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-81.5529938,16.2403316,0,0,0,0.000624999986,0.00999999978,0,0,0
