measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.36846924,-7.0341444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.4910126,70.6880188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.2646713,15.6351633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.7560539,21.5013962,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.3234634,1.0756768,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-145.570694,-10.0218887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.6416225,179.423157,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4130154,-51.2859268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.5216825,-10.6781454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,95.9306335,-52.7890472,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.5913887,12.6154184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.6006775,-0.20404315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.7523422,-87.6201096,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.9459152,23.8917027,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-127.683258,-65.9302368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.1437778,34.0809174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.7800198,-14.2976446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,176.477341,141.735977,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-192.618515,30.3838825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.6277199,42.7256317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,64.6859589,2.17733836,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.6366882,-101.873878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.24476576,-21.2157764,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,192.350372,-104.602959,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-119.220848,24.9536934,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-139.286209,-0.871845305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
