measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.9772263,30.1566048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.707115,-29.8601933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.780815,-110.859627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.26944971,33.5615997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2855835,3.14151597,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.0978222,30.9757385,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.6779709,-46.9535217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.028923,-169.342178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.4863129,-37.7143059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.99629354,37.1068077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.72021008,6.00690651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,117.42308,39.5427551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.1644535,-16.941576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.4262094,26.3560581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.7472572,60.5985603,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.41759109,67.0376434,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.5724716,6.58994818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.052063,62.1004028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.150055,-94.2824402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.5447617,-74.7925568,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.2999744,74.4322815,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.4412594,12.0074787,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.0941429,-33.9177628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.7036991,52.5862694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.1769333,91.0538406,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.3443651,100.648903,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.9287949,10.0113659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,80.8804626,93.2231903,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-157.314606,-141.728958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.1763,-110.973923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-24.7734985,111.143013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.173563,17.9449902,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.7788887,-51.005558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,45.9673882,78.9146423,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,70.3865662,122.028389,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.0988998,134.333908,0,0,0,0.000624999986,0.00999999978,0,0,0
