measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2797108,29.4206276,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.223999,-1.40371072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.6704865,-4.64083958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-167.805634,-10.2893705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.6929321,-26.4134388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1645889,-17.323719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.3177619,14.3272676,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-172.897812,-186.873596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.14150155,10.6844826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,106.328712,-13.6479731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-76.8419113,-51.2115936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.0369091,0.289320767,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.3182526,-21.1747723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.01192331,-8.12670231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-153.035919,-78.7601929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.8688927,58.7508583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.4451904,-3.20328426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.3495293,-9.22408962,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.6648865,-52.4592247,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.5685272,-34.3198471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.6261015,28.5395546,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.43706083,21.1496296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-153.229401,-102.600319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.0849648,0.657216489,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-38.525341,-42.3690796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.98679972,-16.074131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.7824593,87.8345032,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-93.7197189,-4.7040472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.0882683,-13.5449705,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.120255,-77.8258896,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.9957428,-50.8896217,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.765234,42.4389915,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-3.78214884,31.5491447,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.1730347,0.907571256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.6157722,-63.9304352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.8674221,-24.2695084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-66.993103,116.747246,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-124.942902,-6.69599676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.8535309,-18.2508545,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,148.800354,-103.027931,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,125.576202,-67.7289047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.7989769,57.0281982,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-5.15963697,42.0467491,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.1170197,1.6322664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-76.7078629,-85.1233368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-11.6871977,-32.2351074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-84.6704178,145.216125,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-156.196945,-8.51624393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,83.5883408,-22.3596096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,186.808167,-127.397934,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,157.30188,-84.001358,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.7057495,71.2468109,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-6.66669273,52.3668785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.1560059,1.85483134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-95.6101532,-106.485229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-14.5838861,-40.4974442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
