measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.5586739,9.77399158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.4728241,20.7045269,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.5664101,0.727682769,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.694489,17.150713,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-108.94194,-125.962372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-112.032669,-94.5299225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.223278,26.4101753,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-60.1251945,34.7987595,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.1196175,27.9212093,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.9208136,-47.1093025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.1806374,77.2099533,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.8382912,-7.16510344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.1981239,-45.6014557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-125.271233,19.4387894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,156.252472,43.880867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.1588211,1.21857905,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-50.6003189,52.9086876,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-120.660728,68.9232635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.213974,55.7984543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.5403175,-94.3976822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.6681213,154.298157,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,65.7207184,-14.1812801,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-60.0384178,-91.2246094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-187.871445,28.2384434,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-121.685593,1.73997986,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.1750793,79.191185,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-181.75589,101.891983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,135.150681,83.8784714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.6385975,-141.672424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.6611633,-20.7085476,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.4442215,-137.533035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-162.261063,2.03306723,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-101.917511,105.269043,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,180.03421,112.159393,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.3680305,-189.112503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,131.639496,-27.6274414,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-118.458092,-184.115891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-127.699669,131.304184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,164.589828,-33.757473,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-153.744278,157.073563,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,197.585983,-39.8669662,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-179.832764,182.783371,0,0,0,0.000624999986,0.00999999978,0,0,0
