measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.087533,1.76681888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.2983913,-45.5715065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.6256409,101.270218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2579021,41.0141602,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.7098885,8.60754204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.9250793,-48.0699921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.7407236,20.956192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.0888405,83.5333252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.35121727,8.89387035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,18.2264538,3.39364624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-22.2657547,-91.2629547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.1649246,82.1134644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-51.5371857,17.2811928,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-85.5490723,-96.5486069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.4394588,41.7317886,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.2388763,167.615326,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.6976519,17.6658649,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,27.3878269,5.43511677,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-32.9696007,-136.880951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-35.6652527,123.093437,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-77.3323059,25.564518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-127.671944,-145.413635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,32.0779724,62.6061707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.199789,26.4469414,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,36.5035362,7.19430494,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-43.341835,-182.672699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-48.8798828,163.63295,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-103.192879,33.8722992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-169.420456,-194.400711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,42.6436577,83.7371979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-21.6483021,35.3674774,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,45.57938,8.90576649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-129.035248,41.8104897,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,53.2308807,104.43618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-27.1621037,44.1179314,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,54.6679344,10.8261194,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-155.02037,49.912281,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,63.7043304,125.645432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-32.7217484,52.9884033,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,63.7724419,12.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-180.937759,57.6403694,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,74.1488113,146.599533,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-38.3774529,61.6965294,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,72.9007492,14.612463,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,84.5716782,167.554001,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-43.9877586,70.5940018,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,82.0233002,16.3124695,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,94.9262161,188.616913,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-49.6816673,79.1334457,0,0,0,0.000624999986,0.00999999978,0,0,0
