measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.191637,0.366497815,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.21252251,-10.3703508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.1871185,-124.874886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-95.0245819,-111.11071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9418736,6.50589943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.2401829,12.5559788,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.3297119,91.0021057,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.43847275,48.4953842,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.8751526,-13.8146381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.8281975,-65.6076508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.3933258,65.4344635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,98.506073,-18.9918938,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.3655567,0.44456476,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.3558636,-20.6884174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.9485435,13.1745205,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.4813652,24.9003448,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,136.031754,182.888306,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.3847518,96.9393997,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.0475464,-26.5693188,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.2948914,-131.33107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.9778328,130.387497,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,197.344696,-36.2161942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-30.5514297,0.50731504,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.4979019,-31.1357327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.8188629,19.8389874,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-54.8483467,37.2525826,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.75150204,145.193878,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,102.376915,-38.8374252,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-148.312622,-197.305252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.8619499,195.580383,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-40.7464867,0.789604664,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.5962715,-41.4845695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,75.7389145,26.8244171,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.2807465,49.6712532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-12.4596529,193.739853,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,136.971985,-50.8978004,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-50.9003868,0.596056223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-35.6178551,-51.9256592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,94.5574112,33.3572006,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-91.7942734,61.6750488,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,171.65184,-62.0325394,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-61.1192589,0.653271079,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-42.6200485,-62.3884315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,113.463768,40.327877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-110.222198,73.8222198,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-71.2683334,0.504243731,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-49.6063843,-72.9697647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,132.243942,47.3655663,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-128.847031,85.9143753,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-81.4453735,0.48965776,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-56.5634003,-83.4791718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,151.045822,54.4371986,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-147.483994,97.779213,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-91.595047,0.240837559,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-63.4456673,-94.1506653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,169.799011,61.7964134,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-166.170319,109.52182,0,0,0,0.000624999986,0.00999999978,0,0,0
