measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.81994629,19.4368534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.5476151,-31.7515678,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8765221,-27.6021137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.58162594,23.9756184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.992783,-129.28685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.876503,44.3964272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.2131042,24.6446323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.9941177,125.796616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.6112928,23.5932083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.9155769,-6.71132135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.7181587,-20.9343815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-124.00219,-20.6613102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,95.7849579,-68.164566,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.013382,-7.33181,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.8955727,-74.9488754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.6015739,19.0615578,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,53.6575203,153.24292,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,10.3442545,-27.7380924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.0540905,7.41078377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-27.1207886,13.9093332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.509758,39.4175301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.7027893,-62.7679977,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.3615112,-55.7703896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.12251,48.1024628,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.985096,88.4778748,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-86.687088,49.095787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.1674671,46.8026276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.5921936,-14.5713711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-95.3247299,-42.4996643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,192.355331,-134.999222,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,34.1078072,-14.9888563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,54.2491112,-149.540024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-41.3789024,37.8767967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,20.9062691,-55.3929901,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,18.0640316,14.8448505,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-54.2778091,27.6622925,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.1376934,59.1874962,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,126.307884,-93.201828,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.392952,-84.7693024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.5541019,72.2498474,0,0,0,0.000624999986,0.00999999978,0,0,0
