measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.33287,-114.481682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4692879,4.01802492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.832342982,8.98675823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9127903,-39.1186943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.11052632,-22.2762241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.60158825,-7.72055101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.6749792,-14.2300043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,126.450966,167.07753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,110.088242,-25.1607838,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.4700317,6.90013504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.085268,-21.3645611,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.83578444,-16.178812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.14715,129.33226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.9601898,7.9313693,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.60345352,17.8275623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.8865318,-78.1005402,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.18880129,-44.8503761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.2318172,-15.1600676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.3451328,-28.5249767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-124.86895,13.0801277,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.2208862,-42.7593842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.63067341,-32.2473488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-55.4663811,11.6857243,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.39974618,27.0297127,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.0721703,-116.902893,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.17244291,-67.3085709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,19.8469009,-22.7823257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.9536419,-42.5245781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-187.446762,18.876585,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,51.4954643,-63.9947739,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-8.25436115,-48.6766624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-73.9424667,15.5818987,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,3.07887483,35.8980598,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,60.3610992,-155.888199,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-4.12134314,-90.035141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,26.4816055,-30.3455048,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-42.5072708,-57.1809731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.8588791,-85.0354309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.8502645,-64.8925858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-92.5333557,19.2661705,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,3.75321865,44.9230919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,75.8424759,-194.650711,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-4.91960907,-112.479652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,33.1422997,-37.6704178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-53.0013924,-71.4506683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,86.3004837,-106.244698,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-13.3829021,-80.9468765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-110.988258,23.0856819,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,4.29565382,53.8348503,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-5.72493696,-134.925354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,39.8214188,-45.2984276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-63.4574928,-85.7910843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,103.827827,-127.379631,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-15.8220549,-97.2899094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
