measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.5085793,-43.3715706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.3390532,11.4088936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.942347884,-15.9250021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7842026,13.0416327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.4071331,14.4882402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.9806767,5.54238033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,130.807648,79.3816223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.2307606,12.8505402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.3844185,3.3018465,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.0841818,1.21697509,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,161.832794,96.1594467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.2135201,59.4120865,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.823494,12.2620316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.0056026,94.8557739,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.7343063,11.1813278,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.9343071,38.766777,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,111.615822,-86.5071487,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.6506691,22.7302399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.76911008,-31.8484783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.3667183,26.4942493,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-38.9242172,29.1592884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.9681664,10.8383455,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.3911228,25.884943,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.8015709,6.80769062,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,30.2034492,2.53054833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.5578613,118.545937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-45.6562767,24.7026501,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.00030613,189.509766,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-75.50634,22.1443501,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-114.238884,76.7110062,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.481293,-128.372955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.8711205,34.1373558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.63580036,-47.7147179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.8302536,40.0572281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-58.5469971,43.233429,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.8611374,16.4654617,0,0,0,0.000624999986,0.00999999978,0,0,0
