measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.1619072,18.6767979,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.8354874,25.379221,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.1230831,-31.0131092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.6462517,61.0067101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-180.586258,190.818192,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.1548958,-46.4052505,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.807312,-2.25518918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.5081348,2.94763184,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.4740543,111.934944,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.3108006,-24.3615093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,90.194931,37.7503548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-123.800819,50.283577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.3586311,-62.118309,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.9881973,122.536964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.5431099,-92.8114471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.5781689,-4.60380745,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.052002,5.97980404,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.6716347,-48.8871841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,135.13031,57.1656456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-185.982971,74.7483444,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,57.7361526,-92.8937912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.1076126,184.055908,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,64.1466064,-138.750336,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.3899689,-6.79596901,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.5614548,8.79330158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.07901,-72.6286087,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,180.02179,76.3805618,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,77.2160645,-123.794289,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,86.0513458,-185.184753,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,55.2693787,-9.16419697,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-90.0997238,11.5960016,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,101.52565,-96.7348938,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,96.74823,-154.336792,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,69.0659714,-11.4475279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-112.637451,14.6513109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,127.145912,-120.932701,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,116.483345,-185.110535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,82.9158173,-13.4983692,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-135.212112,17.1570663,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,152.781738,-144.909058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,96.7290573,-15.7044306,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-157.754883,19.707695,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,178.512024,-168.987,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,110.574478,-17.7621212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-180.30043,22.4725266,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,124.402847,-20.0105972,0,0,0,0.000624999986,0.00999999978,0,0,0
