measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,69.0162506,-178.437927,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.9906998,9.54982948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.29482222,-21.7968273,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.98602676,34.8173447,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.0313892,15.4265509,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6279316,27.9413624,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.9733276,25.6090145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.8736153,-10.6045151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,114.02597,-73.0220337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.5317154,-54.0946808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.3694344,39.8240929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.9657259,-13.3911667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.9979057,-56.8841362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-77.9218979,27.5668602,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.0907059,19.2043018,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.68057346,-43.4741592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.09835482,69.9347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.0945129,30.7352104,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.9715767,56.7310257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,171.54718,52.4061699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.6250687,-21.4507294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.605247,-108.461761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,96.4312515,80.1735992,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.9139204,-27.0172348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.1248569,-113.917572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-155.917358,54.7196045,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.0513,28.8837509,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,13.3533983,-65.3229523,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.27149868,104.768204,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-93.3130112,45.935833,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.1038055,84.9990082,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.3794632,-32.4601364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-153.369614,-163.300827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,144.218475,120.626595,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.9641075,-40.2347069,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.3344936,-171.26973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,92.0703201,38.391346,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,18.1519794,-86.8260727,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.5694723,139.645279,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-124.575752,60.912468,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,108.947502,114.004318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-87.018486,-43.7827492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,191.749283,161.471176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,23.967638,-53.6926765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,115.007797,48.2153816,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,23.129158,-108.388077,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.0115871,174.725342,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-155.964371,75.6348648,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,135.560776,142.856689,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.622231,-54.996315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,30.074049,-67.0090408,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,137.947678,57.7082329,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,28.326683,-130.028336,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-187.382446,90.2275009,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,161.909531,172.380524,0,0,0,0.000624999986,0.00999999978,0,0,0
