measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.3171997,-104.244431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9105778,12.3403454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-126.961235,18.802248,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4694557,35.9311752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.6852798,-138.577606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.7781067,-173.468613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.2704163,-1.28371942,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.4012299,-193.857269,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-113.367165,-93.2348862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.0427742,-45.3998795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.0649157,27.2573833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-187.27713,25.9385815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.70057774,-51.5889091,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.518959,25.2495632,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.8677711,71.9151688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.4618378,-2.63352323,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-117.416519,-91.4951935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.5796986,54.1613274,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.07474041,-103.160286,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,76.9455032,38.4561615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,79.135437,108.082474,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,120.706024,-3.72761416,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-175.288162,-138.336975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-37.6654701,80.9183121,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,16.2326202,-154.375641,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,102.140457,52.1533737,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,105.188622,144.054901,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,160.980591,-4.41252708,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-51.1514206,107.376503,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,127.141991,66.3561554,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,131.217117,180.418991,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-65.16185,133.661285,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,151.911484,80.6048737,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-79.5914612,159.812439,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,176.342392,95.4895401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-94.4906082,185.6203,0,0,0,0.000624999986,0.00999999978,0,0,0
