measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.9593811,-48.046711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.10496902,-55.4546204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3133125,-2.66855073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.353508,55.873909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.4474068,1.60054731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.7009926,-22.8789673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.452169359,-29.9682941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.98329401,14.7463179,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.9309464,-5.55958176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9793997,43.3549309,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.096241,1.23160553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.242054,-30.9949093,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.6328049,-0.199683681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,160.958572,20.5980339,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-97.5659409,-96.0599442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.831913,-111.096909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.6120987,-4.71265316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.0452576,111.429916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.9491196,2.21948481,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.2857761,-45.3650322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.02626956,-59.8828697,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.888423,28.9366436,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-63.8036346,-11.3031931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,25.7550926,86.3820114,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.1986351,2.4018321,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.5211563,-62.0778809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-71.2356415,-0.925605595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-145.806702,-144.764801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.1367664,-166.74762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,120.916824,-6.06447077,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.9392395,166.915466,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-139.444717,2.13226557,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.8402634,-68.3952789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.68061841,-89.6558609,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.7552109,43.5003738,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-95.6562958,-16.9089375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,38.3242416,129.90271,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.3642769,3.7774725,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.8372116,-92.9908295,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-106.880257,-2.00685596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-193.865677,-193.740158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,161.36705,-6.67055655,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-185.878189,1.4998337,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.3302422,-91.1996384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.42700195,-119.691658,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,23.5336151,58.072319,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-127.502571,-23.103487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.6605873,173.381516,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,76.4810562,5.33761787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,41.3344421,-123.712181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-142.446045,-4.1076808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-77.8061829,-114.099197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,3.27904487,-149.5578,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,29.3143158,72.7123947,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-159.284515,-29.2857685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,95.5384674,6.78728867,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,51.8861122,-154.692429,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-177.968979,-6.24356365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-93.2241058,-137.268082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,4.25113821,-179.385086,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,35.0250587,87.3845062,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-191.061493,-35.772995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,114.663544,8.64917278,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,62.5702324,-185.591431,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-108.463028,-160.088074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,40.6751022,101.8358,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,133.720016,10.6425333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-123.783539,-183.277222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,46.33815,116.446152,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,152.748154,12.509059,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,51.8752747,131.098343,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,171.829941,14.756319,0,0,0,0.000624999986,0.00999999978,0,0,0
