measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4266281,-38.752903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.4127617,-25.3771572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.51564455,-31.1898918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2556343,32.42799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.25304937,-44.2398453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5125217,1.51240516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.5603237,-8.60924816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-184.966064,-26.5137882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.52963591,32.5194893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.50243616,41.4392319,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.5235596,-25.271841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.4661293,55.9433975,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,62.155117,-31.5634823,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-124.679901,-77.4618759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.0244598,-50.411396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.8484879,-62.5918159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.871006,65.1668167,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.35473442,-88.2793427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.9510288,3.08657861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.166008,-17.537529,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.1569443,65.2947464,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.2847986,82.761528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.815331,-50.644474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.3272934,111.88327,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,124.716797,-62.2027512,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-186.655579,-116.860748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.567947,-75.4609833,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.9372597,-93.8532104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,70.8191223,98.6333313,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.2868967,-132.400528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.470047,4.85695791,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.7878189,-25.92803,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.9604378,97.7124557,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-17.4213848,124.011772,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-154.023346,-76.4179382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-104.734306,167.240036,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,187.596786,-92.2517014,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,142.287155,-100.365295,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-28.8011112,-125.358337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,93.1200104,132.370285,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.0651836,-176.573517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,61.9110603,6.47879171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,78.4774399,-34.5044365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.8809586,130.435959,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-23.805521,165.256119,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,178.080093,-125.389587,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-35.4431534,-156.718018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,114.770096,166.591614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,77.4365768,7.92186785,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.2349472,-42.9777908,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-38.84515,162.87114,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-41.8928032,-188.056854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,92.9470139,9.82130527,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,117.922813,-51.5945435,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-46.9660454,195.486984,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,108.384781,11.6903725,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,137.777161,-59.7728004,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,123.871262,13.5915527,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,157.573547,-67.911232,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,139.345032,15.2853136,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,177.438522,-75.9806671,0,0,0,0.000624999986,0.00999999978,0,0,0
