measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.3939271,10.7625589,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.60158634,-32.5357895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9155445,11.3615494,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5184565,-27.0166874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2508364,-8.70341873,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8687668,-10.7112865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9354553,-46.7836761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.7131863,-20.8757706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,173.704391,-9.81487846,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.22360969,18.0111504,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.71408021,-25.4231491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,129.981506,28.9566536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.59065068,76.2021408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.6973724,21.3474617,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.13632393,-65.2205582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.7060165,22.6723003,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.1854153,-53.7793427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.6109066,-17.3708115,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.7205772,-21.5470467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.52668,-93.9689865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.330555,-41.7937202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.34136057,35.850296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,3.57556891,-50.5717278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.75978518,152.306549,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.0094013,32.3301849,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-13.5140505,-97.7952271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.5477982,33.9938469,0,0,0,0.000624999986,0.00999999978,0,0,0
