measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.61398888,-23.4842358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2745628,-74.8273163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3327408,112.875557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.8370667,44.5545769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.7538033,-75.8321075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.1326904,19.9357834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.14348364,7.9386096,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.9588318,-90.0836563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-151.012131,133.286194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.56147575,0.418331623,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.9987869,20.7494831,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.1192474,80.1120758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.7008495,-53.1281853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.1459045,2.25234103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.745952845,-10.9066076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.50841308,39.9623222,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.4228039,-46.6431274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.6105118,-149.860245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,150.801468,90.8900909,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.2183533,-152.463242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.2947197,39.4319763,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.2901592,16.0151615,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,96.5597153,-179.681793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.1431522,0.6044963,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.1126862,41.2557487,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,89.7194443,160.431747,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.1096954,-106.428719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.2744942,4.68653727,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.61903918,-21.775795,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-7.27314234,79.7095795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.4692154,-69.8016357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.5997734,59.2205658,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.4068117,23.8939056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.7200928,1.07797503,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.35891,61.5887909,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-58.2280083,-159.902054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,90.3681412,7.07186317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.44660568,-32.7219887,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-11.2852526,119.832481,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.6213055,-92.99543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-69.041748,78.8145599,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,20.5100384,31.9725933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.253109,1.36750937,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-144.543625,81.6119843,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,120.504463,9.81405449,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,3.36390162,-43.7717743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-15.5160532,159.539139,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,39.9599609,-116.133575,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-86.4480057,98.3272781,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,25.6185932,40.0065422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.9050446,1.47395921,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-181.049255,101.568932,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,150.57962,12.657938,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,4.2828927,-54.8616028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.0050182,199.412003,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,48.5530167,-139.228165,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-104.022141,117.851326,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,30.6992874,47.7991371,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-51.4749069,1.80749512,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,180.616272,15.6257267,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,5.31333542,-65.6102982,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,57.2491798,-162.055206,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-121.659309,137.280136,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,35.7659607,55.8875771,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-60.0252647,1.96484733,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,6.37467337,-76.5626984,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,66.158989,-185.240479,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-139.397064,156.526703,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,40.7896423,64.1254883,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-68.5962982,1.95137155,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,7.45665932,-87.73172,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-157.220123,175.633224,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,45.8662186,72.0980682,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-77.1485443,2.07916975,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,8.64318752,-98.3051605,0,0,0,0.000624999986,0.00999999978,0,0,0
