measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.1699905,63.2022285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.26577306,22.8644962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.5105591,-73.8747635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4732037,-98.1794739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.0182915,-5.20859766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.6061697,-18.3967495,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2729321,-6.29747725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9179878,-23.7766914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.6940763,-7.6220336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-120.837013,-39.5759506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.6873245,-20.9720955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.2396622,6.84030104,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,55.9206047,22.3469296,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,95.8584518,127.146286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.50989056,45.1436119,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-141.606598,-148.919083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.7997208,-196.340851,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.89444,-11.3243198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.218853,-36.2711983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.5293102,-12.7165337,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.7612419,-47.1503105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.25686216,-15.3870239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-173.206573,-42.2195206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.3599567,13.9788914,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,111.760773,45.1770821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,143.301559,191.183472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.63594937,67.5725937,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-167.641312,-19.0130692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.0210724,-54.5605545,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.8647461,-19.1255379,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.4666595,-71.1660538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.7516346,-23.2737293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.5236702,20.6847763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,167.368851,68.0748062,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.75049019,90.3088837,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.8351669,-72.5438309,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,45.1272278,-25.489521,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-51.1049004,-94.94767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.1992111,-31.1702824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.6349602,27.6588345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,5.75211143,112.814346,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.7592812,-90.580986,0,0,0,0.000624999986,0.00999999978,0,0,0
