measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.89435863,-29.3838882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.3162994,-47.0782776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.3235741,28.5695724,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.707346,14.7621069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-143.957993,121.925629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.6996441,1.89995801,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.4102402,-56.0522079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-83.3707199,-18.9046879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.6760044,-35.3862495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.78734553,-91.306488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9168758,-23.8469925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.7989502,9.08947945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.9593353,-8.41941547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.003418,-3.62711716,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.01284313,20.7027416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.27186298,28.7736721,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,30.0400982,-25.4289417,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.9542933,-58.5828514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-70.4682617,-94.1222916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.5492096,57.3549118,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.4184227,29.4154816,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.422184,3.78055072,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,147.404968,-111.372154,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-166.609344,-38.2213974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.5771179,-70.7074585,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-3.02987099,-182.77298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.6851578,-47.8931656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
