measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.5494881,107.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9708519,-11.7641048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.9897461,-10.0250921,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.36097765,9.23370457,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.8942947,-56.2301559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.0692558,32.0583534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,175.851074,-185.306061,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-86.578125,-30.7695198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-137.632263,-29.1924686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.6588669,21.9577065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.74149799,22.849699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.6276703,-33.7469864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,95.992485,-23.1835194,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,150.096527,-18.9018517,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.63388157,18.3546448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.2346497,-112.234238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.2581749,63.9628258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-172.331665,-63.3113861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1739464,44.2362251,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.3908787,45.6649666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-125.038376,-67.8951797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,143.989151,-33.9656143,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.9009972,27.5039368,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-103.208641,-168.817993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.5386429,95.9928284,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,52.6126518,66.5091171,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.9588242,68.692131,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-187.11438,-102.741737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,192.177063,-44.9384918,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,17.1426411,36.5824432,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-44.8205528,127.974228,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,69.9662857,88.6234055,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,38.3885231,91.579895,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,21.3250237,45.7397385,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-56.3012009,159.703568,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,87.2187195,110.825783,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,47.8761024,114.402313,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,25.4969234,55.0508766,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-67.820015,191.338806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,104.358711,133.343155,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,57.1867638,137.610947,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,29.7310085,64.220726,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,121.378006,155.980164,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,66.4786072,160.439926,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,33.8311996,73.4902954,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,138.318817,178.608734,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,75.5957413,183.740845,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,37.8976479,82.8573685,0,0,0,0.000624999986,0.00999999978,0,0,0
