measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.8213196,-58.9712143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,116.461769,-76.4060364,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0488243,-3.08154655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0306921,-60.6768723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.636188388,10.875741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.9608707,-20.8961926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.9809284,12.3517666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.789675832,-17.3327122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.173727,5.22711945,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.4368248,9.62827206,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.6676178,-36.1260567,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-173.201797,-121.300644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.9815979,-6.70457315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.7192974,-121.306816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.24080265,21.6470909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-41.7681198,-41.9556007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.0907784,24.8143368,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.46510267,-34.7693405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
