measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29918146,-14.5518885,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.15866089,143.353226,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.3773308,-84.4498291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.8011665,12.0013189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.872016,-7.24002075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-105.134293,128.122864,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,157.934875,51.8167763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-116.054626,46.1672707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.4140682,-131.808334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.7387447,4.71059513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.2148619,-16.4274445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.17063951,28.7977715,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.98889685,19.4757023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.04986572,-59.9842834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.6787262,1.66102755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.70810699,-29.3952198,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.818161,-169.524338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.5266113,23.8442478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.8415718,-14.525177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.4928474,9.50110531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.4687576,-33.1260376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.01954365,58.232975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.0625181,39.2004204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.84228373,-120.187073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.3160019,3.28877974,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.1616096,-43.7180939,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,101.258347,36.0248528,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.800663,-21.9406967,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-53.2025528,14.2480478,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.6060905,-49.7298813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.5165815,87.471817,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.1921015,58.4098892,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.4415054,-180.411942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.9978409,5.31357718,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.6516113,-58.2870941,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,134.937698,48.4305725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.7427177,-29.0167484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.8913956,18.8433609,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.6748886,-66.8656235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.6256084,116.320534,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.3896904,78.1036453,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,110.59568,7.45035505,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,22.2210312,-72.849617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,168.551163,60.8320656,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,54.7472115,-36.1249161,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-88.7479782,23.6128902,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-65.673027,-83.2413788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,17.3351707,145.786148,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-25.6447773,97.5608292,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.24765,9.5229311,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,26.8967476,-87.3741837,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,65.8198166,-43.0087929,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-106.470894,28.2338867,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.5805054,-99.9452438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,19.7621937,174.87027,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.9340973,117.078957,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,165.780075,12.2043619,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,31.5743523,-101.769798,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,76.8999023,-50.3491478,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-124.236763,32.6726913,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-91.5458755,-117.06871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-36.2815399,136.768539,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,193.382401,14.7445211,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,36.3269653,-116.285309,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,87.9318161,-57.1868591,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-142.142303,37.1478615,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-104.347008,-133.853607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-41.7526245,156.115921,0,0,0,0.000624999986,0.00999999978,0,0,0
