measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.2108345,14.7533903,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3103209,57.5819283,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.840721,-11.6481733,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.2797966,-12.6167583,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.998024,-0.980558813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.5333443,64.6333618,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8278971,-69.6556396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,124.562408,116.803535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.6075935,20.6589165,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.85662627,-24.883997,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.6958504,102.868294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.029438,-41.8421097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.7725105,69.4737778,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.5167465,29.2111168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.1917171,115.117043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.5680084,-25.2094574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.9501266,-1.9861685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-113.64193,126.946938,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.2944412,-139.370468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,91.1925812,40.9860916,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.87456131,-49.6783829,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.807457,-83.5007401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.3268356,140.280045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-135.955475,43.4952354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-38.4471169,172.629715,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,99.9893875,-37.3659744,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.9301033,-3.40451193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-174.217163,186.822845,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,136.578125,61.9321594,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,12.1629448,-74.5446167,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-131.435837,-125.881592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-181.373337,57.3961754,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,133.416016,-49.9929619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.8964767,-4.59523058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,181.903458,83.2008209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,16.5679684,-99.4284134,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-174.80159,-168.070984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,166.835663,-61.9335251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-54.8098145,-5.88587666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,21.2995872,-124.06517,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-65.7668457,-7.33998775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,26.1397362,-148.631989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-76.6728516,-9.08507156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,31.2230949,-173.329025,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-87.5942535,-10.6914043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,36.5010872,-197.968018,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-98.5117188,-12.4165821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
