measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0122032,23.3071861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.6504288,-37.9282646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.99900627,-10.8313742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.0576859,-49.4817657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0737,64.4161987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.8430367,64.9538574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,67.2323608,9.87694836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.2550211,58.2283974,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-107.972977,-60.0853195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7987518,14.9728537,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,175.986267,44.6755066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.9408646,24.7163029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.5621529,5.54675293,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.4050083,30.526516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.9506569,7.79250908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.2799911,46.576622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.56781,-75.4155731,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.88313198,-21.7115993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-129.771545,-99.1382141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.8535957,128.149887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,99.2459259,130.376892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.480713,20.6655197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.665947,116.639259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.6289787,29.7882233,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.1853333,50.5905952,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-53.0847816,10.6047249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.9831734,61.3570938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.9616604,15.2666006,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.7391624,69.4455414,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.6816578,-32.450676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
