measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.76919174,-52.2422333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2166843,37.3730469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6251945,46.6430855,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-119.59729,-59.8053284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6354866,4.8623395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.674942,36.4147835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.35745716,12.5053406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.9104767,58.327549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.6517696,-0.174498528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.5468311,3.40666318,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.7532043,-5.07531643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.316679,-104.720268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-54.6345749,74.5611496,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.04496,93.3159485,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.3491478,9.23800182,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-52.0779305,71.9789429,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.68779755,25.0948658,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.421032,116.758324,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.2531719,-0.0768395886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
