measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7747269,-21.8428268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.8271389,-4.42385101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.7482719,12.1015272,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4953384,-8.19173336,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.8041191,-5.25728464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.6058311,-26.6081219,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.20806599,-30.0222931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.4233456,-64.4805222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.95936084,-29.1475067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.1333904,-0.804935277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-49.4369736,-43.9006729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,43.674427,-8.59243965,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.5108681,24.3990192,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.9801331,-16.2637234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.6754799,-10.3706188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.3043098,-53.0039787,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.6392765,-59.9838905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.5228767,-128.988739,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.75553703,-58.0679092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-60.151535,-1.90787876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-74.0153427,-65.9238434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,65.4476013,-13.0634594,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.3544235,36.2775307,0,0,0,0.000624999986,0.00999999978,0,0,0
