measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.04616022,-28.4926434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.38947582,-108.486549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.2000437,0.176168472,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.1507359,57.5364723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.4718742,-0.949324489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.7272453,9.11858368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.2917786,24.7835789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0280952,-28.3426533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.1254425,-6.40042353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.7948966,8.92749882,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,14.327961,-56.6096764,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.4612732,0.492261797,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.2820091,115.065735,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.9030228,-1.40042317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,75.4083557,18.50037,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-126.690598,48.8729057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.9255009,-56.8902626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,192.313873,-11.6886969,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.56535649,17.7155399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,21.9113636,-84.9581451,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,30.6560326,0.798238277,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,54.5110092,173.171188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,115.417076,-1.87765014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,112.995377,27.733839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-190.287445,73.0978088,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.8034592,-85.2062378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.39715815,26.7012463,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,29.8296738,-113.169807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,40.8892937,1.13280809,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,153.863144,-2.0760026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,150.564362,37.3400955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-43.6284027,-113.713776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,7.0560751,35.4733009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,38.050621,-141.100235,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,51.0942688,1.55310476,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,192.416962,-1.70798469,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,188.201401,47.0348701,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-54.3173256,-142.236908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,8.79372597,44.5502892,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,46.4880371,-168.931107,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,61.2623405,1.77307451,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-64.9706573,-170.676559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,10.5022497,53.3792648,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,55.2765312,-196.823822,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,71.5444489,2.33016491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-75.5288925,-199.137497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,12.1992922,62.300499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,81.697052,2.70113015,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,13.7794361,71.1404648,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,91.9380722,3.06955838,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,15.3934288,80.1726608,0,0,0,0.000624999986,0.00999999978,0,0,0
