measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.26902866,30.2346554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5243196,-5.69963169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3332882,-99.6716232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.32700396,-21.9947395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.38607585,-32.2580643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.436161,46.4259644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.9502792,-19.9624138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.8331418,25.2852573,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.1598549,14.5893517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-150.144958,-53.1165504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.58780766,4.70250368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.4604692,13.8983021,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.60017681,28.5678501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.32112169,60.9075584,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.0886688,-11.1629658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.4883003,-199.581863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.766592,-44.2350464,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.63521314,-64.5612717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.560707,93.5544357,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.8212242,-39.9492416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,13.3317137,50.7476997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.4753723,28.4775562,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.1662941,9.53990936,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.9224453,27.6737823,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.2688169,57.2124863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.29922915,91.158165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.6646271,-16.7181072,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.2638931,-66.1405792,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.6308744,-96.5580215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,159.175415,140.829254,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-32.6642151,-60.2304077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.5245514,76.1921234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-108.982925,41.8036537,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.8174667,14.2141771,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.3379517,41.6025581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.1081161,85.7102814,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,8.11565685,121.48436,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,54.2740707,-21.9458179,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,29.857151,-88.1378098,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.38465595,-128.862274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-43.3118477,-79.9274139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,25.4216213,101.901367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-145.693253,54.8963356,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,30.3474751,18.7724609,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.7187271,55.6512794,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.1284161,114.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,9.76790237,151.935654,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,67.934021,-27.2865906,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,37.4921341,-110.014786,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-4.93766785,-161.028748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-54.0317039,-100.428802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,31.0388908,127.248848,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-182.682739,67.190033,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,37.9351387,23.5895329,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,52.0614815,69.5387802,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.208828,142.484207,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,11.2892962,182.444092,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.6215668,-32.421711,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,45.2868423,-132.037933,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-5.25859737,-193.298523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-64.6471863,-120.488228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,36.3721313,152.830582,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,45.4647369,28.3693142,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,62.3853531,83.431572,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-41.4947662,171.002365,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,95.371376,-37.7588654,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,53.0774078,-153.899261,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-75.145256,-140.741882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,41.3503647,178.827026,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,53.0311546,32.9583778,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,72.6945572,97.4111557,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-48.8802757,199.536362,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,109.145119,-42.3684769,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,61.0002518,-175.594345,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-85.5714722,-161.095306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,60.5674591,37.9770432,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,82.9246216,111.304169,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,122.932503,-47.3385429,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,68.9607239,-197.549194,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-95.9312363,-181.269775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,68.1227798,42.6791878,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,93.1331406,125.505974,0,0,0,0.000624999986,0.00999999978,0,0,0
