measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.2411728,36.2067795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.7784195,102.333298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.6649628,-27.6913586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.2633009,-10.5214682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.378067,-68.8079681,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.6941299,-51.8620949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.7572012,44.0371361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.753923416,28.3776093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.8767014,62.8157272,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.2318001,119.633034,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.2489433,-48.2431412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.1061764,54.9282455,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.1678476,-9.43628025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,158.096603,73.0428314,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-138.622864,-56.8419838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.449749,-20.9092445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,171.727402,-102.797791,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.3576469,88.1140366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.19953465,56.7882538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,82.822876,126.019051,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.1985855,-96.8341904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.3230438,110.197029,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.3707714,-19.1810188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-42.6390686,-31.2319679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,34.7916222,132.144043,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,1.13860893,85.2070007,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,122.703743,190.17601,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.847481,-145.579651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,84.6950836,165.888367,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.4929314,-28.6633873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-56.7421265,-41.8274574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,46.041069,176.514709,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,0.702995241,113.930771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-155.233475,-194.541611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-60.601757,-38.4736443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-70.7858658,-52.4201431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-0.212480038,142.305893,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-75.7138367,-48.1104736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-84.8188019,-63.0515594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-1.52888048,170.796783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-90.8056717,-57.8929596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-98.72155,-73.7173004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-3.2657094,199.238892,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-105.79747,-67.7539597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-112.680809,-84.7682419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-120.844864,-77.559906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-126.49353,-95.3839111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-135.797012,-87.4923859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
