measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.43869,-39.8602448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.60931897,11.5505085,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.3181248,-22.8978443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3179245,14.7736368,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.5524101,38.723175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.4099655,-9.84677982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.8885651,-118.989914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.5518866,14.4525757,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.31136739,15.0162182,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.9393158,-107.308365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.31479597,22.8540535,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-62.6011047,-46.2075157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.6082497,29.1976814,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.9212341,77.5738525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.7202988,-19.5043488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.117424,28.7994061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.62798572,29.8932858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-11.1079445,34.4601593,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-93.7315598,-69.2711105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,33.7706985,43.8035774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,103.035416,116.75486,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-52.1121941,-29.274683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
