measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.7746429,44.8841171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-110.124504,118.030251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.16573048,-18.5914898,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-78.7097321,35.5485153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.8498192,19.8410568,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.4756699,-5.84708786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-120.03141,76.0646744,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-139.862106,104.833939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,103.723717,-154.559555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.8658638,-33.9443398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.6989489,-23.2334442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.6052341,7.3591857,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,71.1803055,-34.1764832,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.259306,27.891573,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.4469471,50.7264137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.3157845,17.2336769,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-181.929474,88.8724747,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.42731285,-37.2831955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-157.887405,70.0234299,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.6075134,39.7886696,0,0,0,0.000624999986,0.00999999978,0,0,0
