measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.86198425,13.7548895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.12661314,22.3964367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3338356,-16.0672302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3114624,17.4100723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.1898746,-140.84964,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.3343735,-3.00673342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.086277,170.526749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.1344414,37.6019325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.13068056,13.2325125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.0800552,-97.9385986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8612652,15.0655756,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.6061516,35.9429016,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.3016586,-124.576042,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.42620754,28.8764133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.6300478,5.35601902,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-61.6932068,14.5314541,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.4407177,-7.70888948,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.7021351,-28.6394939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.6632013,27.356636,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.4361877,44.9444008,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.6008224,-32.2260361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-72.6284637,34.9514961,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.7208271,-5.89239788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-83.1571503,73.9648666,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.1891212,26.6970024,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-81.3450241,-196.848465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.6462517,30.063343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.5119019,71.3297958,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,12.7242298,57.7420502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.2301693,10.6102781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-123.450188,28.4141808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,48.8210716,-15.2245359,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-21.2590923,-56.9840012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.315834,40.7733078,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-15.6672773,67.3263321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.817184,-48.5569649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-109.081909,52.0042915,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-43.0176125,-9.18540668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-126.04586,109.153854,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,18.1197014,40.077507,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,53.3581085,45.2031288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-101.821609,106.394218,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,18.9541016,86.7803116,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-28.9035206,16.0364017,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-185.32135,41.9888725,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,73.3604965,-22.8907051,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-31.6394749,-85.7235184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.9800587,54.5214081,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.0157223,89.8797989,0,0,0,0.000624999986,0.00999999978,0,0,0
