measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.6001587,20.2682934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.23231125,-39.7647552,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7271767,21.5835819,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.4225235,-8.06564045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.0925827,8.97868538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.3309975,-2.52900362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.91837168,28.807745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.3108673,42.3370934,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.05737734,32.0169983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.6095886,43.5161362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6689644,-24.2469826,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.199379,-34.8245468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.9645615,48.0760345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,73.6238861,70.3656311,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.9878902,11.5861444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-70.368454,-64.2409744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.2446823,40.4840736,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.2045212,-79.4643173,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.5017815,43.2276764,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-84.9014893,-16.1323452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.16362,18.4208603,0,0,0,0.000624999986,0.00999999978,0,0,0
