measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.1154213,4.99716091,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.227623,-21.9031067,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.3117142,-14.9753618,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.5864162,-61.0031242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.1737366,97.053421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.6781616,11.3463097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-171.772232,47.3495941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-70.1548309,87.5746307,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.8487167,-37.3669243,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.0630035,9.1186924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.8183746,-8.13827991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.9012356,-9.92633629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.77101541,16.2251587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.7822189,-77.6650772,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.3334656,-3.06745172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-182.90303,160.970825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,96.2321167,9.78961182,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.674515,-43.5803299,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.6700592,-29.6801701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.4635086,-123.136101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.9609013,193.907608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.146782,23.7332268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-141.969681,173.729645,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,143.910049,-74.1964111,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,128.047058,18.6386089,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,49.636734,-16.2606697,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.8042717,-19.7750435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.68115234,32.4015923,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,45.89291,-155.389938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-126.60611,-6.5983901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,144.326401,15.2637291,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,163.121048,-65.0596619,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,97.186554,-44.315609,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.632843,-185.624832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,187.57251,36.6576538,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,192.030472,28.4288025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.64151,-23.6322079,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.7350311,-29.9309597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.56537247,48.6385918,0,0,0,0.000624999986,0.00999999978,0,0,0
