measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1406145,-20.3694134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.8312454,4.95787001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.7345619,-21.4052124,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.6334,30.1670094,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.8059616,78.6023941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-97.1908035,-192.388748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.2826385,-71.6411362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,91.6973343,90.4203873,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.87543774,-13.8298407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.5676727,-41.4480667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.60332298,-33.3405113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.7388573,-31.1325493,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-156.623276,55.1100655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.79639626,-129.465012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.2982311,9.0344944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,34.1997414,-35.1786766,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,46.0834236,71.255127,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,28.9823227,5.40489197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-18.8825684,-36.653656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-103.493332,-72.1028595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-36.0199966,0.819719017,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.3728733,-40.5131531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,63.6359863,10.0993032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,89.5103531,-42.8459511,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,136.942932,61.001976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-181.244659,155.074203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.2225113,-143.33519,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,179.63649,184.481644,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.7979012,-27.7699604,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.9860458,-82.9795303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.60506678,-66.4582748,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,31.589241,-62.0344849,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-20.696373,17.6188202,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,68.6613235,-70.2599182,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,89.0012741,144.408096,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,57.9241829,10.6223955,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-37.412941,-73.2242813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-72.0620575,1.70419776,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.3923683,-60.7184639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,95.375145,15.6899061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,134.414688,-64.0857849,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,17.7823772,-41.4689217,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-97.2212219,-125.017921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,8.92206287,-99.9358063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,47.5376434,-93.3796005,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-31.0132065,26.524704,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,103.223534,-104.86908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,86.9009323,16.1370106,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-55.7468491,-110.083931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-108.08551,2.1097126,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-44.5003738,-81.2780304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,127.203957,21.35075,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,179.439255,-84.778923,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,23.7443962,-55.5055122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-129.229172,-166.783981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,12.6940107,-133.194717,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,63.669426,-124.291428,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-41.4748344,35.230793,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,137.993774,-139.453262,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,115.829689,21.8456764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-73.669342,-147.115707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-144.105972,2.58087158,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-55.4783974,-101.667686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,158.830154,26.8067608,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,29.788269,-69.3246078,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,16.717186,-166.242172,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,79.9558563,-155.319534,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-51.8927078,43.7888832,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,172.878601,-174.164062,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,144.727188,27.4309998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-91.4038696,-184.101608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-180.146606,2.90126419,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-66.2856445,-122.07415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,190.494843,32.8646965,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,35.8136177,-83.2450867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,21.1317596,-199.402908,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,96.2394867,-186.341125,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-62.4042015,52.5399361,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,173.596405,33.247612,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-77.1165924,-142.662796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,41.9463882,-97.0459671,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-72.9124069,61.0245552,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-87.8759079,-163.078812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,48.029068,-110.956886,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-83.4688873,69.7605438,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-98.5650406,-183.417389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,54.2104645,-124.75499,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-94.0583572,78.0512161,0,0,0,0.000624999986,0.00999999978,0,0,0
