measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.8743038,34.8632545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.62331772,-13.5958948,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.30775666,21.3638592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.506974936,89.1489258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.2519302,-22.0773125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.9003906,51.9778442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-179.07933,-69.4422226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.1866627,-0.0375128612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.97424603,-8.51174355,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.2487087,20.6136227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.7008457,69.7992249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.46144772,-27.0639515,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,2.31362319,42.8781815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.16431379,178.25325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-112.442253,-44.0250435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,129.386627,103.984383,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.3485451,-0.440015703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.0416813,-16.9285793,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.4766197,41.086174,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,32.4260864,104.761627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,14.6172733,-40.5826302,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,3.20641398,63.9325256,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-168.55307,-66.6218567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,193.599136,156.608307,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-90.5368958,-0.825204253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.2134991,-25.1343822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.5379982,61.84795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,43.0065575,139.434021,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,20.0341854,-53.8954239,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,3.89331508,85.4060974,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-120.721939,-1.52753675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.5128059,-33.4682045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,76.5173569,82.634285,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,53.4730721,174.316757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,25.6833248,-67.3078842,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,4.35961199,106.82946,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-150.873077,-2.74418139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,45.8806419,-41.6501884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,95.4027328,103.311211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,31.6324558,-80.6659851,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,4.52015162,128.320267,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-181.049194,-3.7068851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,55.3359299,-49.5534515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,114.336044,124.512749,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,37.8494377,-93.53685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,4.60211086,149.716797,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,64.9154892,-57.4791565,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,133.046509,145.446228,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,44.2830811,-106.401207,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,4.47551727,171.026596,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,74.5634308,-65.2050095,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,151.713165,166.529175,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,51.0181351,-118.978981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,4.04502439,192.286118,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,84.2804184,-72.7490463,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,170.257889,187.631439,0,0,0,0.000624999986,0.00999999978,0,0,0
