measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6905155,25.0898361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3469124,-29.6529064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.0528774,-28.6306725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8547382,35.135849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.4858475,-22.1691952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.94003391,-151.508698,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.35014629,84.3374634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.9704132,-155.988434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1954899,50.8406563,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.69531059,27.5022831,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,34.9114075,50.3830719,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.7842598,-59.1596413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.2749481,-57.3829269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.7557526,70.067276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,199.143478,-43.5382538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.49322987,168.73851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.6405945,101.823776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.886343,54.9088707,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,51.6911163,76.2075272,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,76.3350983,-88.5056839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,63.5900383,-86.009552,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.8491516,105.157478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-94.4952698,152.282303,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.4906254,81.9309921,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,68.0893173,102.004601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,101.945816,-117.73262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,84.9304123,-114.646133,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-43.977459,140.2845,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-29.545372,108.877548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,84.0628815,128.375,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,127.693573,-147.148209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,106.517845,-143.146469,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-55.2554436,175.204376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-38.0751381,135.824844,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,99.5683136,154.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,153.543213,-176.040009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,128.1073,-171.319244,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-47.0092201,162.518219,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,114.594215,181.207001,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-56.3612251,189.05632,0,0,0,0.000624999986,0.00999999978,0,0,0
