measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.644474,-130.510193,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.394022,-18.8543873,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8255825,19.5557995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,177.30162,96.8633652,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.4893723,49.0592995,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.43694866,10.3814583,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.11789942,7.86771011,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.441412,-9.07512188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.650032,36.7494125,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.4917164,-9.63915062,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.9744053,21.8238335,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.9944496,-65.9943085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.2355423,-71.2014847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.9499397,-37.1809273,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.1120186,38.4472427,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,77.6928787,99.1254959,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.81142569,21.0736046,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.1373138,15.7590694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.7808533,-18.1647282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4613647,73.5144806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.2054291,-19.0597744,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1137161,43.7800064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.7320862,-131.848587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.3619537,-142.725571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.559227,-55.9659882,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.7609863,57.2044487,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,114.42009,150.203934,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.11986256,31.2748299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,21.1761932,23.7277641,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.9968262,-27.7094746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.4073334,110.223503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.0373955,-27.7833157,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.3383598,65.4054794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.167603,-196.650345,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,114.210274,-74.2003021,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-85.8553085,75.2569122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,5.45190859,42.0295258,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,28.1764221,31.8327541,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-101.139153,-37.5131187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.4950104,146.472595,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.0086746,-36.3676567,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-68.7384033,86.8574753,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,142.958435,-92.3716812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-108.330811,92.6550522,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,6.6831193,52.5187798,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.1447716,39.9007225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-126.137543,-47.4397964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.7540741,183.100662,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,99.0723267,-44.8438263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-86.347435,108.248596,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,171.880432,-110.331619,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-131.160843,110.026344,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,7.83599615,62.8660469,0,0,0,0.000624999986,0.00999999978,0,0,0
