measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.0744667,-53.6071587,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.2774181,-6.06556797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.04081082,-23.3267765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0711784,-39.6185532,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.44268036,-27.0338669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0927563,47.7405357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.7285995,-22.4732704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,137.725296,2.49248099,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.3153229,-102.936226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.44654846,-58.0829964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6617041,-57.2625732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.0005474,82.0223618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.0060921,-3.93996191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.17970538,-79.9981537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.6628609,-106.567154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.629715,-12.3779221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.23992205,-46.5003624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.3301125,-79.3476028,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.205245,-53.8418083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.5084877,95.4659958,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.3850937,-44.9286919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-16.6380825,-116.162842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.6366768,-114.796326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.143055,164.632202,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.0099869,-7.78757048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
