measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.92260981,28.8306923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7035837,37.2443962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,131.968582,121.192825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,102.043045,-23.9313221,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-176.526199,24.8933907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.3309669,7.88757467,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.9204483,73.9192276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.782493889,18.0247593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.9898872,-17.148634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.03022,-34.1267395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.2094345,-87.8988342,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.0765533,-33.0447121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.8451462,-16.436554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.7708187,31.4491787,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.1980057,-48.6556091,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-19.6398048,6.42935228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.7406178,57.7397079,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.2589397,74.87603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.4734459,16.5714397,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,129.356766,148.581528,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.67557585,36.3366966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-119.771233,-35.1472931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,142.419052,-67.3906937,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.5626602,-175.474762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.0152893,-66.2269058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-167.179794,-34.9175758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.9840164,63.2056084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.1483746,-97.0831757,0,0,0,0.000624999986,0.00999999978,0,0,0
