measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.47822,-15.8907185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.5860882,-45.09021,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3236275,35.0279579,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.0176449,-24.763773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.12031841,-36.7508163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.3230305,-1.58116889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.0104274238,-15.4267578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6929073,26.1516495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.70691371,41.9475479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-131.164398,-146.22699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.3205185,-5.79173994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,170.058884,69.295723,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.60129833,-4.68914032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.8298035,-32.1149063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.4404297,-89.8851318,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.3726387,70.7644196,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.903614,-49.5245667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.4321384,-73.2767029,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.6018124,-3.1645391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.00543842884,-30.4789963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.3970413,52.3366394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.20130396,83.8454819,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.758564,-11.2827873,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2444725,-9.38812542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-82.0869522,-48.2227135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.4955978,-134.585892,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,87.2240448,106.152153,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.7759132,-74.5884705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.9510593,-110.216003,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.8888321,-4.56281614,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.10238789,-45.5242119,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.9984322,78.6463623,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.4412813,125.885178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,67.2828903,-16.1586666,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-25.8705463,-13.9713383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-109.131248,-64.724762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.7835464,-179.344116,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,115.788994,141.963837,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-71.5572357,-99.5226593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.7081184,-146.810211,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,61.3299255,-6.17464876,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,0.193330094,-60.901062,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.527626,104.621803,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.5252542,167.776245,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,89.8932037,-20.805006,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-34.4787331,-18.7873592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-136.082306,-81.4971466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,144.02916,178.11322,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-89.2572327,-124.901962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,42.5504913,-183.470322,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,76.598259,-7.24835253,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,0.363388419,-76.2207565,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,58.0072746,130.822327,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,112.609505,-25.1317158,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-43.0743713,-23.5115242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-163.005478,-98.3043289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-106.88842,-149.522568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,91.9665985,-8.66615295,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,0.545114756,-91.4442139,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,69.4514084,157.127563,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,135.402191,-28.8592129,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-51.6597633,-28.3054352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-189.686523,-115.727257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-124.464912,-174.718506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,107.314369,-9.64669609,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,0.777327895,-106.455971,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,80.7823105,183.45137,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,158.199539,-32.2817574,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-60.2100983,-33.3291779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-141.962585,-199.822769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,122.700912,-10.4863329,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,1.01305211,-121.860497,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,181.099625,-35.2055016,0,0,0,0.000624999986,0.00999999978,0,0,0
