measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3159361,10.3418159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.8096237,-29.9274387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1071653,12.8054018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.669342,-17.3821316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.9620552,81.5136414,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.0417013,17.9259777,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9807854,-32.0025978,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6340561,-2.93499422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.2728577,-87.5123367,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.6200104,65.348877,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.6313629,26.2122154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,30.4684696,20.7501125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.5794525,-60.1029739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.1185207,25.6834545,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.2782936,-34.7011566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.3220787,162.602585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.7235775,36.2123337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.5179405,-63.7985764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2798004,-5.67553616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,118.0439,-174.116043,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.7341995,130.284866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.1650429,52.6460075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,45.514492,31.3437176,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-122.06501,-90.5007782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,45.0554581,38.4538345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.0332069,-51.9255905,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,41.0070267,54.6724205,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.7827034,-95.0782471,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.8808212,-8.60398579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-147.212997,195.057114,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.5941086,79.0710831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,60.4724312,41.9229965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-162.44664,-120.824051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,60.0658112,51.3719673,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,42.7394333,-69.1994934,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,54.0093155,73.4402771,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,83.6978683,-126.101196,0,0,0,0.000624999986,0.00999999978,0,0,0
