measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.1857758,8.79067707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0887108,27.9040546,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,140.116089,22.8269768,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8924656,136.517944,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.01623249,-23.8686485,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.31964111,91.5465851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.5416679,107.627869,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7930527,-19.6301346,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,181.338852,35.7663002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.527298,114.64669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7305946,42.1252937,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.16642,-7.99000549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-83.4244232,-50.2771454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.0003281,-44.0445976,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,174.347397,-25.6130219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,160.379044,17.873251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-76.3184586,55.7248421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.10079765,-47.8806229,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.0058384,182.914963,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.62006,-39.3199768,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.6712284,84.7108994,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.2874908,-16.1069927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-166.633072,-101.407997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.3602219,-88.0258331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-114.646606,83.4496841,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,12.3088121,-71.7314072,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.5028763,-58.8697205,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,41.8687782,127.221992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-105.391777,-24.3059769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.037285,-131.503067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-153.01857,110.945518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,16.5158291,-95.6394806,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.518631,-78.2650909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.3310776,169.851303,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-140.479568,-32.9215469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,137.986008,-174.780014,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-191.534561,138.298096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,20.8248405,-119.402817,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,134.55986,-97.4146271,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-175.492935,-41.4588509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,25.2522163,-143.360458,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,161.678848,-116.743927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,29.7744007,-166.967194,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,188.879532,-135.958038,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,34.2674446,-190.984177,0,0,0,0.000624999986,0.00999999978,0,0,0
