measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.0368614,-5.05725002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.9171181,31.2579365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.9911652,-28.9116859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.5268326,-16.8014851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.6965141,-4.50376463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2691936,54.3292542,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.1344757,-36.2692719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.9697342,-78.2094498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.7451134,95.911026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,84.1432724,35.6918144,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.4674568,33.1329231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.5076456,13.8302698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.0964928,49.2213058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.63504124,13.509963,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-22.0440044,-45.773632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-22.3733959,-56.3351135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-97.9933777,-10.439291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,119.492027,63.4546585,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.58905,-56.6860962,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.9540787,-33.6443863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.3072433,-9.13569832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.0432205,109.064919,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.7093811,-72.1968994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-136.253662,-157.740311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.0152893,192.399139,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,167.884567,72.1868744,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,30.896862,66.2009125,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,28.9884434,27.6128139,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,119.773933,99.2100983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.2145939,27.2066669,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-43.2653389,-91.9425659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-44.4128838,-112.733116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-146.893417,-16.1592731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,178.729507,95.9169006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-148.343506,-50.9660263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-92.0099869,-13.748085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,59.3543053,163.738495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.654526,-107.826813,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,46.2349396,99.8737793,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.4535446,41.8134499,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,179.034103,149.15741,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,25.7272053,40.6390495,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-63.6223068,-138.454819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-66.1144714,-169.42627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-195.740845,-22.3345699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-197.66806,-68.457489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-122.581055,-18.5141182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,135.035156,-142.628998,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,61.4059486,132.940491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,57.8477516,55.6821098,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,34.2431488,54.2190666,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-83.1569977,-185.394699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-153.200195,-23.4286766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,169.658569,-177.864807,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,76.4938889,166.280991,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,72.117836,69.742569,0,0,0,0.000624999986,0.00999999978,0,0,0
