measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6361895,18.6425247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9357386,70.484581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.6767044,7.08784628,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8626595,-41.8953629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.017395,15.5927658,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.3481331,57.9849663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.0248814,-70.8863983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.5430412,8.63849354,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-68.7192307,23.1632881,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.0919647,67.7769165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.7590637,-13.8388424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.1349831,40.6631088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.9379463,75.3286667,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.116497,7.27542543,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.0865707,15.7658033,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-0.890139997,20.49333,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,156.967102,147.640427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-37.1585693,-42.1771774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-11.8950939,-26.7225361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,15.2483263,11.7035227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,69.3607788,-30.4926624,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,60.0681458,41.3844528,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,22.1603031,-1.10059392,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.2247448,37.2465019,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.4854908,141.094788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-135.430908,13.5311661,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,29.9887695,-83.4965973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-77.9871063,31.0565243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,56.050312,116.321251,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-49.169014,-141.975983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.2100334,17.0433636,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-137.807968,45.0482063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,81.2911835,136.156815,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-97.5074081,-27.9025688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,50.0029945,81.2647095,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,60.7768288,150.917175,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-124.308517,14.6227932,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-120.274513,31.3616676,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-1.86337805,40.6205254,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-73.402832,-85.2333374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-23.5811253,-53.3444939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,30.5458927,23.8042278,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,139.242996,-59.8743935,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72057868915834881,,119.972839,83.0018997,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72057868915834881,,44.4328499,-2.04250884,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,34.7220421,55.923275,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,45.387825,-125.032455,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-117.102219,46.4364929,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,83.1365051,174.816788,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-49.9172707,25.1823845,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-146.025192,-42.330349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,74.8641129,122.116737,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-186.522629,21.2930183,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-180.555374,46.6140747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,-2.88642287,61.2282295,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-108.907578,-129.045197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058006354788353,,-34.9638405,-80.189537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058006354788353,,45.7918015,35.5338936,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058006354788353,,179.660019,125.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058006354788353,,66.5561676,-3.08979082,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,46.1267776,74.3917389,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,61.0544052,-166.603149,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-156.28685,61.6763496,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-66.6479263,33.7023773,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-194.489395,-57.1469002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,99.544281,163.079315,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-3.93349743,81.3119507,0,0,0,0.000624999986,0.00999999978,0,0,0
