measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.9806938,-3.86268711,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.3217316,41.1103439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4873962,-9.37339115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3569393,25.5936146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2756376,40.8386993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.7396164,-8.19314003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.0311432,-31.2041931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.8851061,-70.2605515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.8633385,-17.4163113,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.0266228,19.7638321,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9113073,-4.01101351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.5272293,-77.7569809,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.41652179,20.9088707,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.256052,56.6238327,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.4634161,-0.589977205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,93.9588623,-7.23209095,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-128.820328,81.7481461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.9493961,-18.5496368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.6567802,51.247654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.4527245,81.5170364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-199.413528,-17.2150326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
