measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.31104779,17.6194191,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.9386487,-10.8321695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9186401,54.2213135,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.9018898,93.4892273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.1605854,9.45554447,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.1606522,-7.66403246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.5719576,5.30772877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.8428955,-33.2473831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3410416,0.403548867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.8461609,32.938549,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.7134399,-30.1864433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.5912971,10.6079645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-4.65718985,35.4107666,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.91459513,-22.0216808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.0288696,107.99646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.71833,186.494385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.3803749,18.6597652,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.247078,-15.4182377,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.113184,10.6801233,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-143.504959,-67.2421799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.6606979,1.00706446,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.8494492,65.6678848,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-115.305756,-60.5080414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.1668358,21.6145916,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-7.19897699,52.8884926,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.9083576,-32.8706818,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.5503769,161.974457,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.6467705,27.6551476,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,162.514404,-22.4067326,0,0,0,0.000624999986,0.00999999978,0,0,0
