measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-144.712662,24.5332737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4003248,-43.2644844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.9570999,95.1358871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0441404209,-36.0512352,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.0786419,-28.4837132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.0279922,39.9579048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.0155745,5.01109886,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.60797834,-31.6033916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.3273315,33.6849365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.8144531,-2.51070881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.7261105,-5.31646395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.7061005,-86.0231705,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,156.563126,191.244339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.267732799,-71.9996033,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-54.0985374,-57.265625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9341812,80.1217804,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.176672,9.76309586,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.7983637,-62.9920425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-132.084274,64.6900635,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.6543503,-5.06399775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.4970245,-10.6848307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,49.089756,-128.598755,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.767932236,-108.214539,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-80.8430481,-86.0255585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.580822,120.193298,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-45.3606148,14.3126669,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.698493,-94.7275467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.4841766,-7.81663799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-59.1390228,-15.8547192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,67.4014587,-170.554932,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.41478276,-144.400269,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-107.457108,-114.893524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,83.0844498,160.539551,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-60.5490837,18.9660778,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-20.1797066,-126.751282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.203064,-10.4959116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-78.7891312,-21.2282257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,2.22111368,-180.471268,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-133.991074,-144.18129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-75.8395157,23.1737232,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-24.2961845,-158.391235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-164.011017,-13.4422588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-98.4478226,-26.5089149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-160.260254,-173.304138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-91.1279297,27.6179695,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-28.1139603,-190.26741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-196.756699,-16.3092461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-118.069,-32.3192482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-106.456833,31.5364017,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-137.674942,-37.8153152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-121.80497,35.4094124,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-157.235596,-43.8560371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-137.229034,39.0711479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-176.813675,-49.6247063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
