measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.6339912,-79.3923798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3143673,8.11273861,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,79.2379913,-111.934364,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.52789307,9.78409195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,102.712761,-21.9000587,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.5311623,6.99969959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.470108,14.9821882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-14.4410963,-22.0376663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.2145462,-83.0268097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.2319832,-71.9032364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.3477745,14.9816885,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.4917679,23.1198006,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,106.623993,-19.1443157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-63.0406189,-7.07269096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.9599838,-26.1903763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,128.678589,-157.545029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.6733513,16.2825928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.005208,19.610445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.9986725,14.2781858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.9263649,29.8808155,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.7773895,-43.8665314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.951385,-166.549423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.635849,-141.860229,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.5785522,29.9156437,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.6167698,46.5503845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-125.899452,-14.5963478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.53125,-53.2511368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.0260391,24.0689735,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.6317959,29.1564617,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,130.420914,21.5826435,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.1793671,45.1510391,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.0286903,-65.9102325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,105.798798,45.0060349,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.2919083,70.1862335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-188.80806,-23.0256443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-121.83139,-80.2695847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-45.4405098,32.1895447,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-30.1732979,38.5889473,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,173.813644,28.7486744,0,0,0,0.000624999986,0.00999999978,0,0,0
