measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.4556694,-29.1425514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3609304,-29.9033222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,100.086143,-45.4471092,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3078909,27.6215153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.0414658,-6.1798749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.2027512,-20.0554771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.189056,-61.4546738,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.6738892,86.5914536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.16168499,-15.0847445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.0049133,62.4331093,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.0399361,-22.9173336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.190834,24.2039757,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.25922394,38.2493782,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-90.4091187,27.8881149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-96.7173615,-58.6787186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.4780521,-59.9156685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.5123253,55.4858742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.9499741,-12.4524126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.5164719,-39.9490051,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.373398,173.808563,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.2720127,-30.0770721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.6172104,124.706772,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-114.052376,-46.3027344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-106.512939,47.8552856,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.3334475,76.6508484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-181.108139,55.2439117,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-144.706802,-88.8772354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.3783913,-89.6701355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.6178818,83.2537384,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.8269043,-18.809494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.867775,-59.8090591,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.2616882,-45.2354317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
