measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4311295,-2.57327795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.5457592,9.28568268,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.2605286,7.63409853,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0617847,-50.458313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.8377762,-2.85154772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.7520943,-136.769089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7822561,-1.02488708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.23299789,-27.5715408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.2835693,-15.8526831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.0101128,-149.810013,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,170.958435,-93.7132568,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.3279972,149.172974,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,53.3115768,32.0804367,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.82031322,46.4219627,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.8227406,1.16828895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.2159042,23.2826557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.8989296,-5.03934574,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.194561,18.7371693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.3289452,15.1234627,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.8980408,-100.661888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.5775375,-6.46931887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.5768585,-1.97126782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.5362511,-54.9112663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.397278,-32.8614388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,106.503792,64.5628204,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.09415436,92.9672394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,53.7279129,3.05107689,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.3723164,46.7780075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.3984909,-7.21674156,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.8480453,27.7285728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.3825188,22.948267,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.4841785,-151.333847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-146.314117,-10.8214521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-32.2544136,-3.53541446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.9651184,-82.6724472,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,159.518265,97.3118591,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-12.6341858,139.254486,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,80.5021667,4.62985849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.4927216,70.439209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,105.857971,-9.8051672,0,0,0,0.000624999986,0.00999999978,0,0,0
