measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.4463425,12.2042551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.5490532,-30.0891876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.0719147,36.2075691,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.4414711,1.80561805,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.4239712,48.1943855,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.7471046,73.7966843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.5211868,33.2107697,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7239399,40.900013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-119.436691,-6.15888309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.7215137,16.1918354,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.1796913,-81.9482574,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.38808966,-79.971344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2364063,21.497406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-132.649643,-0.822802722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.6658211,25.2073269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.2853851,-59.6741676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.9058075,72.8724289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.9450607,4.63256931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.1469574,96.2554092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-74.9971466,145.950226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.680084,67.0060043,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,53.1914406,82.1140213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.583828,32.2892609,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,93.0261307,-164.013687,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.268095,-160.293365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.3034821,43.0886269,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,78.572525,38.432518,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,80.2573853,-89.3011551,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,146.671112,109.531197,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,106.242264,8.04296017,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-92.1704636,144.067947,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.5140991,123.413406,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.517868,48.43964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.2577934,64.8471909,0,0,0,0.000624999986,0.00999999978,0,0,0
