measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.668911,114.241707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.1982422,-113.009224,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.84661531,-20.6250057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8336353,16.6898975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.0954475,-7.63128901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.5668716,48.391655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-156.667953,-140.3992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.1758175,-24.11549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8959312,-20.1359119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.7503738,-110.831787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.3725548,-13.685173,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-11.6574144,-40.701416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.7616482,33.3373299,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-30.1753902,-15.1503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.5268936,96.4790039,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.9835358,-48.7162018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.0002766,-40.0144196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.7557831,-27.0731468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-17.3776569,-61.311306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-41.6801529,50.1218681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-45.1827278,-22.8301201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-74.9661407,144.588425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-92.6098709,-73.2795486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,36.2112312,-59.9671822,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,106.198647,-40.1786804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-22.9128685,-81.7522202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-55.6705437,66.7687454,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-60.239624,-30.4557304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-100.722466,192.284973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-122.932541,-98.4790192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,48.6356544,-79.8524399,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,141.80159,-53.1533623,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-28.3358917,-102.458778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-69.7090683,83.3004532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-75.2102661,-38.2207069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-153.004761,-123.753174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,61.1672287,-99.5700531,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,177.386078,-66.1860275,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-33.7436066,-122.958138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-83.7525635,99.7571106,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-90.1694565,-46.0674553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-182.809616,-149.612823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,73.8340378,-119.118568,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-38.9636955,-143.575623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-97.8987503,116.241959,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-105.104172,-54.0135345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,86.6955795,-138.601379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-44.1605301,-164.277786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-112.057541,132.849945,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-120.001198,-61.8275986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,99.736908,-157.98407,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-49.1795578,-184.860367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-126.271332,149.342941,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-134.827789,-69.8436127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,112.893906,-177.195511,0,0,0,0.000624999986,0.00999999978,0,0,0
